Efficiency Code Unit Efficiency Eff Power Ppm W Short Circuit Current Isc A Open Circuit Voltage Voc V Max Power Current Ipm A Vpm V Max Power Voltage,es
Dimension mm mm mm Thickness Si m m Front Silicon nitride antireflection coatings Widenarrow alternative silver busbar Back Fullsurface aluminum backsurface field mmmm silveraluminum soldering pads,m
Efficiency Code Unit Efficiency Eff Power Ppm W Short Circuit Current Isc A Open Circuit Voltage Voc V Max Power Current Ipm A Max Power Voltage Vpm V nmot,en
Light Intensity Dependence Intensity Wm Vpm Ipm,o
Temperature Coefficients Current Temperature Coefficient Isc K Voltage Temperature Coefficient Voc K Power Temperature Coefficient Pmax K,t
All measurements are based on the Standard Test Conditions STC Eff Pmpp W Vmpp V Impp A Voc V Isc A FF,es
Dimension mm x mm mm Thickness Si m m mm main grid lines silver Front sub grid lines blue antireflection film Silicon Nitride Back electrode width Silver mmbackside Back covered with aluminum back field,m
Electrical Performance Efficiency Code Efficiency Eff Power Ppm W Max Power Current Ipm A Short Circuit Current Isc A Max Power Voltage Vpm V Open Circuit Voltage Voc V Efficiency Code Efficiency Eff Power Ppm W Max Power Current Ipm A Short Circuit Current Isc A Max Power Voltage Vpm V Open Circuit Voltage Voc V,es
Temperature Coefficients Current Temperature Coefficient Isc Voltage Temperature Coefficient Voc Power Temperature Coefficient Pmax,t
Nmot Electrical Performance No Efficiency Pmpp W Umpp V Impp A Uoc v Isc A,en
Temperature Coefficient TkVoltage k TkCurrent k TkPower k,t
Appearance Dimension mmmmmmmm Thickness mm mm Busbar with mm width fingers Front Blue silicon nitrideantireflection coating Busbar withmm width Rear Aluminum local back surface field,m
Light Intensity Dependence Intensity wm Isc Voc,o
Monocrystalline Silicon PERC Solar Cell m m,o
,o
K K K K,t
Efficiency Pmpp W Isc A Uoc V Impp A Umpp V FF,es
Intensity Wm RelIsc RelUoc,o
Parameters Coefficients Short circuit current K Open circuit voltage K Power K,t
Temperature coefficient Voc Isc Pm,t
STC Intensity Wm cid SpectrumAM Temperature,o
Type Polycrystalline,o
Size mmmmmm um,m
Front electrode pattern Five busbars Widthmm Intervalmm Finger lines,o
Parameter items Specification Tolerance Unite Finger number Line A B C Busbar width mm Busbar interval mm Front surface Distance between center line of the left right busbar and the mm D left right wafer edge Grid width mm A B Grid interval mm Rear Distance between center line of surface the left right rear grid and the mm C left right wafer edge,o
ELECTRICAL DATA NMOT Efficiency Impp Impp Pmpp Umpp Impp Uoc Isc Efficiency Code A A W V A V A MSP MSP MSP MSP MSP MSP MSP MSP MSP MSP,en
TkVoltage K TkCurrent K TkPower K,t
Eff Pmpp W Umpp V Impp A Uoc V Isc A FF,es
Intensity Wm Uoc Isc,o
Eff Pmpp W Umpp V Impp A Uoc V Isc A,es
Electrical Performance No Efficiency Pmpp W Umpp V Impp A Uoc v Isc A STC,es
Light Intensity Dependence Intensity wm Isc Voc,o
Temperature Coefficient TkVoltage k TkCurrent k TkPower k,t
Appearance Dimension mmmmmm Thickness m Busbar with mm width fingers Front Blue silicon nitrideantireflection coating Busbar withmm widthAluminum oxide Rear silicon nitrideantireflection coating aluminum local back surface field,m
Technical Data and Design Dimension mm m Thickness mmmm wide bus bars Front Back mm back silver grid line connection,m
Light Intensity dependence Voc Isc Intensity Wm Take the Voc Isc at Wmas the standard test the range of Voc Isc decrease with light intensity,o
Temperature Coefficients TkVoc K TkIsc K TkPMAX K,t
Electrical Performance Efficiency Code Isc A Efficiency Pmpp W Impp A Voc V Vmpp V AVM AVM AVM AVM AVM AVM AVM AVM AVM AVM AVM STC Standard Testing Conditions WmAM C Technical parameters abovementioned subjects to technical changes and tests,es
ELECTRICAL CHARACTERISTICS Grade Eff Pmpp W Vmpp V Impp A Voc V Isc A FF,es
MECHANICAL CHARACTERISTICS Dimensionmmxmmmm Cell Thicknessm Front side Silicon oxideblue silicon nitride compound antireection coating PID Free The width of the busbar is mm the head of the busbar is forked the number of the nger is The front side of solar cell is designed as a half doubleguard gate sheet Back side Back Alumina and silicon nitride composite layer back electrode consists of composite gate lines and back Al gate lines,m
Monocrystalline Silicon PERC Solar Cell mm X mm mm mm mm Diagonal length m m Five mm wide bus bars with distance mm,m
,o
K K K K,t
Electrical Performance EFF Code Pmpp W Vmpp V Impp A Voc V Isc A,es
Back Efficiency Distribution Efficiency Pmpp W Vmpp V Impp A Voc V Isc A,o
Intensity Wm Voc Isc,o
Temperature Coefficient TkVoltage K TKCurrent K TkPower K Rsh Irev A,t
Solder Ability Peel strength Minimum Nmm Results may be different due to different ribbons soldering methods and parameters,o
Dimension mm x mm mm Thickness m m Front busbars silver width mm finger grids Blue antireflecting coating silicon nitride Rear Width of back electrode silver mm finger grids aluminum dotted laser design,m
Electrical Performance EFF Code Pmpp W Vmpp V Impp A Voc V Isc A Standard Test Condition Wm AM C,es
Intensity Wm Voc Isc,o
Temperature Coefficient Tk Voc K TK Isc K Tk Pmpp K Rsh Irev A,t
Appearance Dimension mm x mm mm Thickness m m Front mm bus bars silver finger gridsBlue antireflecting coating silicon nitride Rear Width of back electrode silver mm Back surface field aluminum,m
Specifications subjects to technical changes and tests Taipo Energy reserves the right of final interpretation,o
mmmmmm,m
Monocrystalline Silicon PERC Solar Cell m m,o
,o
K K K K,t
Physical Characteristics Dimension mm x mm mm Cells Thickness si m m Front Side Silicon nitride antireflection coating mm silver busbar Back Side Aluminum local back surface field mm silver discontinuous soldering pads,m
Electrical Characteristics Efficiency Rated Power Maximum Power Short Circuit Maximum Power Open Circuit Class Range Wp Current A Current A Voltage V Voltage V,es
Light Intensity Dependence Intensity Wm Vmpp Impp,o
Temperature coefficients Current K Voltage K Power K,t
Eff Pmpp W Umpp V Impp A Uoc V Isc A FF,es
Eff PmppW Umpp V Impp A Uoc V Isc A FF STC,es
soldering pads Efficiency Code Efficiency Pmax W Vmp V Imp A Voc V Isc A,es
Temperature coefficient Voc Isc Pm,t
STC Intensity Wm cid SpectrumAM Temperature,o
Conversion efficiency rating Pm Voc Isc Vm Im Gear W V V A A,es
Parameter items Specification Tolerance Unite Finger number Line A B C Busbar width mm Busbar interval mm Front surface Distance between center line of the left right busbar and the mm D left right wafer edge Grid width mm A B Grid interval mm Rear Distance between center line of surface the left right rear grid and the mm C left right wafer edge,o
The electrical properties of PERC solar cells Eff PmmpW UmppV ImppA UocV IscA FF,es
PRODUCT FEATURE Format mm x mm mm Thickness mmum mm busbar silver fingers Front blue silicon nitride antireflection coating PID free Back electrode width silver mm fingers Back back side cover aluminum back filedVertical laser design,m
TEMPERATURE INDEX Tk Voltage k Tk Current k Tk Power k Rsh Irev A,t
Product Features Dimension mmxmmmm Cell Thickness mm Front side mm wide bus bars finger grids SiN Back side mm wide discontinuous soldering padsAluminum back surface field,m
Electric Performance Eff Pmpp W Umpp V Impp A Uoc V Isc A FF,es
Temperature Coefficients Current Temperature Coefficient Tkcurrent K Voltage Temperature Coefficient Tkvoltage K Power Temperature Coefficient Tkpower K,t
Eff Pm W Vm V Im A Voc V Isc A FF nmot,en
CELL TYPE a mm b mm c mm M Comments aSide length of the cell bCenter to center distance between busbars cWidth of front side busbar dWidth of back side busbar,o
Efficiency Code Efficiency Pmax W Vmp V Imp A Voc V Isc A nmot,en
STC Intensity Wm cid SpectrumAM Temperature,o
Size mm mm m,m
Type Monocrystalline,o
Temperature coefficient Voc Isc Pm,t
m Front electrode pattern Five busbars Widthmm Intervalmm Finger lines,o
